"Data_Type","Dataset_ID","Plot_Type","PDF_File","PNG_File","Plot_Category","Analysis_Name","GeneSet_Name","Terms_Plotted"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/CP_KEGG_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/CP_KEGG_LEGACY/png/top_hitchhiker_terms.png","Main_DE","Hepatocyte_coculture","CP_KEGG_LEGACY","13"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/CP_KEGG_MEDICUS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/CP_KEGG_MEDICUS/png/top_hitchhiker_terms.png","Main_DE","Hepatocyte_coculture","CP_KEGG_MEDICUS","6"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/CP_REACTOME/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/CP_REACTOME/png/top_hitchhiker_terms.png","Main_DE","Hepatocyte_coculture","CP_REACTOME","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/CP_WIKIPATHWAYS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/CP_WIKIPATHWAYS/png/top_hitchhiker_terms.png","Main_DE","Hepatocyte_coculture","CP_WIKIPATHWAYS","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/GO_BP/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/GO_BP/png/top_hitchhiker_terms.png","Main_DE","Hepatocyte_coculture","GO_BP","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/GO_CC/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/GO_CC/png/top_hitchhiker_terms.png","Main_DE","Hepatocyte_coculture","GO_CC","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/GO_MF/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/GO_MF/png/top_hitchhiker_terms.png","Main_DE","Hepatocyte_coculture","GO_MF","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/HPO/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/HPO/png/top_hitchhiker_terms.png","Main_DE","Hepatocyte_coculture","HPO","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/IMMUNESIGDB/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/IMMUNESIGDB/png/top_hitchhiker_terms.png","Main_DE","Hepatocyte_coculture","IMMUNESIGDB","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/TFT_GTRD/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/TFT_GTRD/png/top_hitchhiker_terms.png","Main_DE","Hepatocyte_coculture","TFT_GTRD","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/TFT_TFT_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/TFT_TFT_LEGACY/png/top_hitchhiker_terms.png","Main_DE","Hepatocyte_coculture","TFT_TFT_LEGACY","11"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/hallmark/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/hallmark/png/top_hitchhiker_terms.png","Main_DE","Hepatocyte_coculture","hallmark","0"
